                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                   9042 ;invalidInput              Allocated to registers r7 
                                   9043 ;exit                      Allocated with name '_find_exit_65536_652'
                                   9044 ;------------------------------------------------------------
                                   9045 ;	.\ecen4350_lcd_v4.c:2005: void find() {
                                   9046 ;	-----------------------------------------
                                   9047 ;	 function find
                                   9048 ;	-----------------------------------------
      002DCE                       9049 _find:
                                   9050 ;	.\ecen4350_lcd_v4.c:2009: __idata unsigned char blockSize = 0;
      002DCE 78r13            [12] 9051 	mov	r0,#_find_blockSize_65536_652
      002DD0 76 00            [12] 9052 	mov	@r0,#0x00
                                   9053 ;	.\ecen4350_lcd_v4.c:2011: __idata unsigned char scan = 0;
      002DD2 78r15            [12] 9054 	mov	r0,#_find_scan_65536_652
      002DD4 76 00            [12] 9055 	mov	@r0,#0x00
                                   9056 ;	.\ecen4350_lcd_v4.c:2012: __idata unsigned char page = 0;
      002DD6 7D 00            [12] 9057 	mov	r5,#0x00
                                   9058 ;	.\ecen4350_lcd_v4.c:2013: __idata unsigned char noneFound = 1;
      002DD8 78r16            [12] 9059 	mov	r0,#_find_noneFound_65536_652
      002DDA 76 01            [12] 9060 	mov	@r0,#0x01
                                   9061 ;	.\ecen4350_lcd_v4.c:2014: __idata unsigned char invalidInput = 1;
      002DDC 7B 01            [12] 9062 	mov	r3,#0x01
                                   9063 ;	.\ecen4350_lcd_v4.c:2015: __idata unsigned char exit = 1;
      002DDE 78r17            [12] 9064 	mov	r0,#_find_exit_65536_652
      002DE0 76 01            [12] 9065 	mov	@r0,#0x01
                                   9066 ;	.\ecen4350_lcd_v4.c:2017: clearLCD();
      002DE2 C0 05            [24] 9067 	push	ar5
      002DE4 C0 03            [24] 9068 	push	ar3
      002DE6 12r0Dr47         [24] 9069 	lcall	_clearLCD
                                   9070 ;	.\ecen4350_lcd_v4.c:2020: setTextSize(5);
      002DE9 75 82 05         [24] 9071 	mov	dpl,#0x05
      002DEC 12r04rC4         [24] 9072 	lcall	_setTextSize
                                   9073 ;	.\ecen4350_lcd_v4.c:2021: fillTop(GRAY);
      002DEF 90 D6 BA         [24] 9074 	mov	dptr,#0xd6ba
      002DF2 12r0Br7A         [24] 9075 	lcall	_fillTop
                                   9076 ;	.\ecen4350_lcd_v4.c:2022: setColorMenu();
      002DF5 12r15rC1         [24] 9077 	lcall	_setColorMenu
                                   9078 ;	.\ecen4350_lcd_v4.c:2023: setCursor(30, 0);
      002DF8 E4               [12] 9079 	clr	a
      002DF9 F5*00            [12] 9080 	mov	_setCursor_PARM_2,a
      002DFB F5*01            [12] 9081 	mov	(_setCursor_PARM_2 + 1),a
      002DFD 90 00 1E         [24] 9082 	mov	dptr,#0x001e
      002E00 12r04rAA         [24] 9083 	lcall	_setCursor
                                   9084 ;	.\ecen4350_lcd_v4.c:2024: LCD_string_write("[FIND]\n");
      002E03 90r09r35         [24] 9085 	mov	dptr,#___str_80
      002E06 75 F0 80         [24] 9086 	mov	b,#0x80
      002E09 12r0FrC4         [24] 9087 	lcall	_LCD_string_write
                                   9088 ;	.\ecen4350_lcd_v4.c:2025: setColorDefault();
      002E0C 12r15r88         [24] 9089 	lcall	_setColorDefault
                                   9090 ;	.\ecen4350_lcd_v4.c:2026: setTextSize(2);
      002E0F 75 82 02         [24] 9091 	mov	dpl,#0x02
      002E12 12r04rC4         [24] 9092 	lcall	_setTextSize
                                   9093 ;	.\ecen4350_lcd_v4.c:2027: setCursor(0, 60);
      002E15 75*00 3C         [24] 9094 	mov	_setCursor_PARM_2,#0x3c
      002E18 75*01 00         [24] 9095 	mov	(_setCursor_PARM_2 + 1),#0x00
      002E1B 90 00 00         [24] 9096 	mov	dptr,#0x0000
      002E1E 12r04rAA         [24] 9097 	lcall	_setCursor
                                   9098 ;	.\ecen4350_lcd_v4.c:2028: LCD_string_write(" Find Value:");
      002E21 90r09r3D         [24] 9099 	mov	dptr,#___str_81
      002E24 75 F0 80         [24] 9100 	mov	b,#0x80
      002E27 12r0FrC4         [24] 9101 	lcall	_LCD_string_write
                                   9102 ;	.\ecen4350_lcd_v4.c:2029: setCursor(0, 80);
      002E2A 75*00 50         [24] 9103 	mov	_setCursor_PARM_2,#0x50
      002E2D 75*01 00         [24] 9104 	mov	(_setCursor_PARM_2 + 1),#0x00
      002E30 90 00 00         [24] 9105 	mov	dptr,#0x0000
      002E33 12r04rAA         [24] 9106 	lcall	_setCursor
                                   9107 ;	.\ecen4350_lcd_v4.c:2030: setColorGray();
      002E36 12r15rB6         [24] 9108 	lcall	_setColorGray
                                   9109 ;	.\ecen4350_lcd_v4.c:2031: LCD_string_write(" __");
      002E39 90r08r01         [24] 9110 	mov	dptr,#___str_62
      002E3C 75 F0 80         [24] 9111 	mov	b,#0x80
      002E3F 12r0FrC4         [24] 9112 	lcall	_LCD_string_write
                                   9113 ;	.\ecen4350_lcd_v4.c:2032: setCursor(0, 110);
      002E42 75*00 6E         [24] 9114 	mov	_setCursor_PARM_2,#0x6e
      002E45 75*01 00         [24] 9115 	mov	(_setCursor_PARM_2 + 1),#0x00
      002E48 90 00 00         [24] 9116 	mov	dptr,#0x0000
      002E4B 12r04rAA         [24] 9117 	lcall	_setCursor
                                   9118 ;	.\ecen4350_lcd_v4.c:2033: setColorDefault();
      002E4E 12r15r88         [24] 9119 	lcall	_setColorDefault
                                   9120 ;	.\ecen4350_lcd_v4.c:2034: LCD_string_write(" Search Address:");
      002E51 90r09r4A         [24] 9121 	mov	dptr,#___str_82
      002E54 75 F0 80         [24] 9122 	mov	b,#0x80
      002E57 12r0FrC4         [24] 9123 	lcall	_LCD_string_write
                                   9124 ;	.\ecen4350_lcd_v4.c:2035: setCursor(0, 130 );
      002E5A 75*00 82         [24] 9125 	mov	_setCursor_PARM_2,#0x82
      002E5D 75*01 00         [24] 9126 	mov	(_setCursor_PARM_2 + 1),#0x00
      002E60 90 00 00         [24] 9127 	mov	dptr,#0x0000
      002E63 12r04rAA         [24] 9128 	lcall	_setCursor
                                   9129 ;	.\ecen4350_lcd_v4.c:2036: setColorGray();
      002E66 12r15rB6         [24] 9130 	lcall	_setColorGray
                                   9131 ;	.\ecen4350_lcd_v4.c:2037: LCD_string_write(" 0x____");
      002E69 90r05rF2         [24] 9132 	mov	dptr,#___str_24
      002E6C 75 F0 80         [24] 9133 	mov	b,#0x80
      002E6F 12r0FrC4         [24] 9134 	lcall	_LCD_string_write
                                   9135 ;	.\ecen4350_lcd_v4.c:2038: setCursor(0, 160);
      002E72 75*00 A0         [24] 9136 	mov	_setCursor_PARM_2,#0xa0
      002E75 75*01 00         [24] 9137 	mov	(_setCursor_PARM_2 + 1),#0x00
      002E78 90 00 00         [24] 9138 	mov	dptr,#0x0000
      002E7B 12r04rAA         [24] 9139 	lcall	_setCursor
                                   9140 ;	.\ecen4350_lcd_v4.c:2039: setColorDefault();
      002E7E 12r15r88         [24] 9141 	lcall	_setColorDefault
                                   9142 ;	.\ecen4350_lcd_v4.c:2040: LCD_string_write(" Input Block Size:\n");
      002E81 90r09r5B         [24] 9143 	mov	dptr,#___str_83
      002E84 75 F0 80         [24] 9144 	mov	b,#0x80
      002E87 12r0FrC4         [24] 9145 	lcall	_LCD_string_write
                                   9146 ;	.\ecen4350_lcd_v4.c:2041: setColorGray();
      002E8A 12r15rB6         [24] 9147 	lcall	_setColorGray
                                   9148 ;	.\ecen4350_lcd_v4.c:2042: LCD_string_write("  <01> BYTE\n  <02> WORD\n  <04> DWORD\n");
      002E8D 90r09r6F         [24] 9149 	mov	dptr,#___str_84
      002E90 75 F0 80         [24] 9150 	mov	b,#0x80
      002E93 12r0FrC4         [24] 9151 	lcall	_LCD_string_write
                                   9152 ;	.\ecen4350_lcd_v4.c:2043: LCD_string_write("  <FF> (SCAN)");
      002E96 90r09r95         [24] 9153 	mov	dptr,#___str_85
      002E99 75 F0 80         [24] 9154 	mov	b,#0x80
      002E9C 12r0FrC4         [24] 9155 	lcall	_LCD_string_write
                                   9156 ;	.\ecen4350_lcd_v4.c:2045: (0, 250);
      002E9F 75*00 FA         [24] 9157 	mov	_setCursor_PARM_2,#0xfa
      002EA2 75*01 00         [24] 9158 	mov	(_setCursor_PARM_2 + 1),#0x00
      002EA5 90 00 00         [24] 9159 	mov	dptr,#0x0000
      002EA8 12r04rAA         [24] 9160 	lcall	_setCursor
                                   9161 ;	.\ecen4350_lcd_v4.c:2046: setColorGray();
      002EAB 12r15rB6         [24] 9162 	lcall	_setColorGray
                                   9163 ;	.\ecen4350_lcd_v4.c:2047: LCD_string_write("   __");
      002EAE 90r09rA3         [24] 9164 	mov	dptr,#___str_86
      002EB1 75 F0 80         [24] 9165 	mov	b,#0x80
      002EB4 12r0FrC4         [24] 9166 	lcall	_LCD_string_write
                                   9167 ;	.\ecen4350_lcd_v4.c:2054: setColorSelect();
      002EB7 12r15r93         [24] 9168 	lcall	_setColorSelect
                                   9169 ;	.\ecen4350_lcd_v4.c:2055: setCursor(0, 60);
      002EBA 75*00 3C         [24] 9170 	mov	_setCursor_PARM_2,#0x3c
      002EBD 75*01 00         [24] 9171 	mov	(_setCursor_PARM_2 + 1),#0x00
      002EC0 90 00 00         [24] 9172 	mov	dptr,#0x0000
      002EC3 12r04rAA         [24] 9173 	lcall	_setCursor
                                   9174 ;	.\ecen4350_lcd_v4.c:2056: LCD_string_write(" Find Value:");
      002EC6 90r09r3D         [24] 9175 	mov	dptr,#___str_81
      002EC9 75 F0 80         [24] 9176 	mov	b,#0x80
      002ECC 12r0FrC4         [24] 9177 	lcall	_LCD_string_write
                                   9178 ;	.\ecen4350_lcd_v4.c:2057: setCursor(0, 80);
      002ECF 75*00 50         [24] 9179 	mov	_setCursor_PARM_2,#0x50
      002ED2 75*01 00         [24] 9180 	mov	(_setCursor_PARM_2 + 1),#0x00
      002ED5 90 00 00         [24] 9181 	mov	dptr,#0x0000
      002ED8 12r04rAA         [24] 9182 	lcall	_setCursor
                                   9183 ;	.\ecen4350_lcd_v4.c:2058: setColorWhite();
      002EDB 12r15rD8         [24] 9184 	lcall	_setColorWhite
                                   9185 ;	.\ecen4350_lcd_v4.c:2059: setCursor(0, 80);
      002EDE 75*00 50         [24] 9186 	mov	_setCursor_PARM_2,#0x50
      002EE1 75*01 00         [24] 9187 	mov	(_setCursor_PARM_2 + 1),#0x00
      002EE4 90 00 00         [24] 9188 	mov	dptr,#0x0000
      002EE7 12r04rAA         [24] 9189 	lcall	_setCursor
                                   9190 ;	.\ecen4350_lcd_v4.c:2060: LCD_string_write(" ");
      002EEA 90r06r54         [24] 9191 	mov	dptr,#___str_30
      002EED 75 F0 80         [24] 9192 	mov	b,#0x80
      002EF0 12r0FrC4         [24] 9193 	lcall	_LCD_string_write
                                   9194 ;	.\ecen4350_lcd_v4.c:2061: setColorHighlight1();
      002EF3 12r15r9E         [24] 9195 	lcall	_setColorHighlight1
                                   9196 ;	.\ecen4350_lcd_v4.c:2062: selection = keyDetect();
      002EF6 12r10rE2         [24] 9197 	lcall	_keyDetect
      002EF9 AC 82            [24] 9198 	mov	r4,dpl
      002EFB 78r00            [12] 9199 	mov	r0,#_selection
      002EFD A6 04            [24] 9200 	mov	@r0,ar4
                                   9201 ;	.\ecen4350_lcd_v4.c:2063: write(selection);
      002EFF 8C 82            [24] 9202 	mov	dpl,r4
      002F01 12r0Fr5E         [24] 9203 	lcall	_write
                                   9204 ;	.\ecen4350_lcd_v4.c:2064: selection = ASCIItoHex(selection);
      002F04 78r00            [12] 9205 	mov	r0,#_selection
      002F06 86 82            [24] 9206 	mov	dpl,@r0
      002F08 12r13r50         [24] 9207 	lcall	_ASCIItoHex
      002F0B AC 82            [24] 9208 	mov	r4,dpl
      002F0D D0 03            [24] 9209 	pop	ar3
      002F0F 78r00            [12] 9210 	mov	r0,#_selection
      002F11 A6 04            [24] 9211 	mov	@r0,ar4
                                   9212 ;	.\ecen4350_lcd_v4.c:2065: value |= selection * 16;
      002F13 EC               [12] 9213 	mov	a,r4
      002F14 C4               [12] 9214 	swap	a
      002F15 54 F0            [12] 9215 	anl	a,#0xf0
      002F17 FC               [12] 9216 	mov	r4,a
                                   9217 ;	.\ecen4350_lcd_v4.c:2066: selection = keyDetect();
      002F18 C0 04            [24] 9218 	push	ar4
      002F1A C0 03            [24] 9219 	push	ar3
      002F1C 12r10rE2         [24] 9220 	lcall	_keyDetect
      002F1F AE 82            [24] 9221 	mov	r6,dpl
      002F21 78r00            [12] 9222 	mov	r0,#_selection
      002F23 A6 06            [24] 9223 	mov	@r0,ar6
                                   9224 ;	.\ecen4350_lcd_v4.c:2067: write(selection);
      002F25 8E 82            [24] 9225 	mov	dpl,r6
      002F27 12r0Fr5E         [24] 9226 	lcall	_write
                                   9227 ;	.\ecen4350_lcd_v4.c:2068: selection = ASCIItoHex(selection);
      002F2A 78r00            [12] 9228 	mov	r0,#_selection
      002F2C 86 82            [24] 9229 	mov	dpl,@r0
      002F2E 12r13r50         [24] 9230 	lcall	_ASCIItoHex
      002F31 AE 82            [24] 9231 	mov	r6,dpl
      002F33 D0 03            [24] 9232 	pop	ar3
      002F35 D0 04            [24] 9233 	pop	ar4
      002F37 78r00            [12] 9234 	mov	r0,#_selection
      002F39 A6 06            [24] 9235 	mov	@r0,ar6
                                   9236 ;	.\ecen4350_lcd_v4.c:2069: value |= selection;
      002F3B 78r14            [12] 9237 	mov	r0,#_find_value_65536_652
      002F3D EE               [12] 9238 	mov	a,r6
      002F3E 4C               [12] 9239 	orl	a,r4
      002F3F F6               [12] 9240 	mov	@r0,a
                                   9241 ;	.\ecen4350_lcd_v4.c:2072: setColorDefault();
      002F40 C0 03            [24] 9242 	push	ar3
      002F42 12r15r88         [24] 9243 	lcall	_setColorDefault
                                   9244 ;	.\ecen4350_lcd_v4.c:2073: setCursor(0, 60);
      002F45 75*00 3C         [24] 9245 	mov	_setCursor_PARM_2,#0x3c
      002F48 75*01 00         [24] 9246 	mov	(_setCursor_PARM_2 + 1),#0x00
      002F4B 90 00 00         [24] 9247 	mov	dptr,#0x0000
      002F4E 12r04rAA         [24] 9248 	lcall	_setCursor
                                   9249 ;	.\ecen4350_lcd_v4.c:2074: LCD_string_write(" Find Value:");
      002F51 90r09r3D         [24] 9250 	mov	dptr,#___str_81
      002F54 75 F0 80         [24] 9251 	mov	b,#0x80
      002F57 12r0FrC4         [24] 9252 	lcall	_LCD_string_write
                                   9253 ;	.\ecen4350_lcd_v4.c:2075: setCursor(0, 80);
      002F5A 75*00 50         [24] 9254 	mov	_setCursor_PARM_2,#0x50
      002F5D 75*01 00         [24] 9255 	mov	(_setCursor_PARM_2 + 1),#0x00
      002F60 90 00 00         [24] 9256 	mov	dptr,#0x0000
      002F63 12r04rAA         [24] 9257 	lcall	_setCursor
                                   9258 ;	.\ecen4350_lcd_v4.c:2076: setColorWhite();
      002F66 12r15rD8         [24] 9259 	lcall	_setColorWhite
                                   9260 ;	.\ecen4350_lcd_v4.c:2077: LCD_string_write(" ");
      002F69 90r06r54         [24] 9261 	mov	dptr,#___str_30
      002F6C 75 F0 80         [24] 9262 	mov	b,#0x80
      002F6F 12r0FrC4         [24] 9263 	lcall	_LCD_string_write
                                   9264 ;	.\ecen4350_lcd_v4.c:2078: setColorHighlight2();
      002F72 12r15rAA         [24] 9265 	lcall	_setColorHighlight2
                                   9266 ;	.\ecen4350_lcd_v4.c:2079: print8Hex(value);
      002F75 78r14            [12] 9267 	mov	r0,#_find_value_65536_652
      002F77 86 82            [24] 9268 	mov	dpl,@r0
      002F79 12r14r95         [24] 9269 	lcall	_print8Hex
                                   9270 ;	.\ecen4350_lcd_v4.c:2082: setColorSelect();
      002F7C 12r15r93         [24] 9271 	lcall	_setColorSelect
                                   9272 ;	.\ecen4350_lcd_v4.c:2083: setCursor(0, 110);
      002F7F 75*00 6E         [24] 9273 	mov	_setCursor_PARM_2,#0x6e
      002F82 75*01 00         [24] 9274 	mov	(_setCursor_PARM_2 + 1),#0x00
      002F85 90 00 00         [24] 9275 	mov	dptr,#0x0000
      002F88 12r04rAA         [24] 9276 	lcall	_setCursor
                                   9277 ;	.\ecen4350_lcd_v4.c:2084: LCD_string_write(" Search Address:");
      002F8B 90r09r4A         [24] 9278 	mov	dptr,#___str_82
      002F8E 75 F0 80         [24] 9279 	mov	b,#0x80
      002F91 12r0FrC4         [24] 9280 	lcall	_LCD_string_write
                                   9281 ;	.\ecen4350_lcd_v4.c:2085: setCursor(0, 130);
      002F94 75*00 82         [24] 9282 	mov	_setCursor_PARM_2,#0x82
      002F97 75*01 00         [24] 9283 	mov	(_setCursor_PARM_2 + 1),#0x00
      002F9A 90 00 00         [24] 9284 	mov	dptr,#0x0000
      002F9D 12r04rAA         [24] 9285 	lcall	_setCursor
                                   9286 ;	.\ecen4350_lcd_v4.c:2086: LCD_string_write(" ");
      002FA0 90r06r54         [24] 9287 	mov	dptr,#___str_30
      002FA3 75 F0 80         [24] 9288 	mov	b,#0x80
      002FA6 12r0FrC4         [24] 9289 	lcall	_LCD_string_write
                                   9290 ;	.\ecen4350_lcd_v4.c:2087: setColorHighlight1();
      002FA9 12r15r9E         [24] 9291 	lcall	_setColorHighlight1
                                   9292 ;	.\ecen4350_lcd_v4.c:2088: LCD_string_write("0x");
      002FAC 90r05r29         [24] 9293 	mov	dptr,#___str_2
      002FAF 75 F0 80         [24] 9294 	mov	b,#0x80
      002FB2 12r0FrC4         [24] 9295 	lcall	_LCD_string_write
                                   9296 ;	.\ecen4350_lcd_v4.c:2089: address = inputAddress();
      002FB5 12r15rF9         [24] 9297 	lcall	_inputAddress
      002FB8 78r11            [12] 9298 	mov	r0,#_find_address_65536_652
      002FBA A6 82            [24] 9299 	mov	@r0,dpl
      002FBC 08               [12] 9300 	inc	r0
      002FBD A6 83            [24] 9301 	mov	@r0,dph
                                   9302 ;	.\ecen4350_lcd_v4.c:2092: setColorDefault();
      002FBF 12r15r88         [24] 9303 	lcall	_setColorDefault
                                   9304 ;	.\ecen4350_lcd_v4.c:2093: setCursor(0, 110);
      002FC2 75*00 6E         [24] 9305 	mov	_setCursor_PARM_2,#0x6e
      002FC5 75*01 00         [24] 9306 	mov	(_setCursor_PARM_2 + 1),#0x00
      002FC8 90 00 00         [24] 9307 	mov	dptr,#0x0000
      002FCB 12r04rAA         [24] 9308 	lcall	_setCursor
                                   9309 ;	.\ecen4350_lcd_v4.c:2094: LCD_string_write(" Search Address:");
      002FCE 90r09r4A         [24] 9310 	mov	dptr,#___str_82
      002FD1 75 F0 80         [24] 9311 	mov	b,#0x80
      002FD4 12r0FrC4         [24] 9312 	lcall	_LCD_string_write
                                   9313 ;	.\ecen4350_lcd_v4.c:2095: setCursor(0, 130);
      002FD7 75*00 82         [24] 9314 	mov	_setCursor_PARM_2,#0x82
      002FDA 75*01 00         [24] 9315 	mov	(_setCursor_PARM_2 + 1),#0x00
      002FDD 90 00 00         [24] 9316 	mov	dptr,#0x0000
      002FE0 12r04rAA         [24] 9317 	lcall	_setCursor
                                   9318 ;	.\ecen4350_lcd_v4.c:2096: LCD_string_write(" ");
      002FE3 90r06r54         [24] 9319 	mov	dptr,#___str_30
      002FE6 75 F0 80         [24] 9320 	mov	b,#0x80
      002FE9 12r0FrC4         [24] 9321 	lcall	_LCD_string_write
                                   9322 ;	.\ecen4350_lcd_v4.c:2097: setColorHighlight2();
      002FEC 12r15rAA         [24] 9323 	lcall	_setColorHighlight2
                                   9324 ;	.\ecen4350_lcd_v4.c:2098: LCD_string_write("0x");
      002FEF 90r05r29         [24] 9325 	mov	dptr,#___str_2
      002FF2 75 F0 80         [24] 9326 	mov	b,#0x80
      002FF5 12r0FrC4         [24] 9327 	lcall	_LCD_string_write
                                   9328 ;	.\ecen4350_lcd_v4.c:2099: print16Hex(address);
      002FF8 78r11            [12] 9329 	mov	r0,#_find_address_65536_652
      002FFA 86 82            [24] 9330 	mov	dpl,@r0
      002FFC 08               [12] 9331 	inc	r0
      002FFD 86 83            [24] 9332 	mov	dph,@r0
      002FFF 12r14rAC         [24] 9333 	lcall	_print16Hex
                                   9334 ;	.\ecen4350_lcd_v4.c:2102: setColorSelect();
      003002 12r15r93         [24] 9335 	lcall	_setColorSelect
                                   9336 ;	.\ecen4350_lcd_v4.c:2103: setCursor(0, 160);
      003005 75*00 A0         [24] 9337 	mov	_setCursor_PARM_2,#0xa0
      003008 75*01 00         [24] 9338 	mov	(_setCursor_PARM_2 + 1),#0x00
      00300B 90 00 00         [24] 9339 	mov	dptr,#0x0000
      00300E 12r04rAA         [24] 9340 	lcall	_setCursor
                                   9341 ;	.\ecen4350_lcd_v4.c:2104: LCD_string_write(" Input Block Size:\n");
      003011 90r09r5B         [24] 9342 	mov	dptr,#___str_83
      003014 75 F0 80         [24] 9343 	mov	b,#0x80
      003017 12r0FrC4         [24] 9344 	lcall	_LCD_string_write
                                   9345 ;	.\ecen4350_lcd_v4.c:2105: setColorWhite();
      00301A 12r15rD8         [24] 9346 	lcall	_setColorWhite
                                   9347 ;	.\ecen4350_lcd_v4.c:2106: LCD_string_write("  <01> BYTE\n  <02> WORD\n  <04> DWORD\n");
      00301D 90r09r6F         [24] 9348 	mov	dptr,#___str_84
      003020 75 F0 80         [24] 9349 	mov	b,#0x80
      003023 12r0FrC4         [24] 9350 	lcall	_LCD_string_write
                                   9351 ;	.\ecen4350_lcd_v4.c:2107: LCD_string_write("  <FF> (SCAN)");
      003026 90r09r95         [24] 9352 	mov	dptr,#___str_85
      003029 75 F0 80         [24] 9353 	mov	b,#0x80
      00302C 12r0FrC4         [24] 9354 	lcall	_LCD_string_write
      00302F D0 03            [24] 9355 	pop	ar3
      003031 D0 05            [24] 9356 	pop	ar5
                                   9357 ;	.\ecen4350_lcd_v4.c:2108: while (invalidInput) {
      003033                       9358 00113$:
      003033 EB               [12] 9359 	mov	a,r3
      003034 70 03            [24] 9360 	jnz	00539$
      003036 02r30rF2         [24] 9361 	ljmp	00115$
      003039                       9362 00539$:
                                   9363 ;	.\ecen4350_lcd_v4.c:2109: setCursor(0, 250);
      003039 75*00 FA         [24] 9364 	mov	_setCursor_PARM_2,#0xfa
      00303C 75*01 00         [24] 9365 	mov	(_setCursor_PARM_2 + 1),#0x00
      00303F 90 00 00         [24] 9366 	mov	dptr,#0x0000
      003042 C0 05            [24] 9367 	push	ar5
      003044 C0 03            [24] 9368 	push	ar3
      003046 12r04rAA         [24] 9369 	lcall	_setCursor
                                   9370 ;	.\ecen4350_lcd_v4.c:2110: setColorGray();
      003049 12r15rB6         [24] 9371 	lcall	_setColorGray
                                   9372 ;	.\ecen4350_lcd_v4.c:2111: LCD_string_write("   __");
      00304C 90r09rA3         [24] 9373 	mov	dptr,#___str_86
      00304F 75 F0 80         [24] 9374 	mov	b,#0x80
      003052 12r0FrC4         [24] 9375 	lcall	_LCD_string_write
                                   9376 ;	.\ecen4350_lcd_v4.c:2112: setCursor(0, 250);
      003055 75*00 FA         [24] 9377 	mov	_setCursor_PARM_2,#0xfa
      003058 75*01 00         [24] 9378 	mov	(_setCursor_PARM_2 + 1),#0x00
      00305B 90 00 00         [24] 9379 	mov	dptr,#0x0000
      00305E 12r04rAA         [24] 9380 	lcall	_setCursor
                                   9381 ;	.\ecen4350_lcd_v4.c:2113: LCD_string_write("   ");
      003061 90r09rA9         [24] 9382 	mov	dptr,#___str_87
      003064 75 F0 80         [24] 9383 	mov	b,#0x80
      003067 12r0FrC4         [24] 9384 	lcall	_LCD_string_write
                                   9385 ;	.\ecen4350_lcd_v4.c:2114: setColorHighlight1();
      00306A 12r15r9E         [24] 9386 	lcall	_setColorHighlight1
                                   9387 ;	.\ecen4350_lcd_v4.c:2115: blockSize = inputBlockSize();
      00306D 12r16rA9         [24] 9388 	lcall	_inputBlockSize
      003070 78r13            [12] 9389 	mov	r0,#_find_blockSize_65536_652
      003072 A6 82            [24] 9390 	mov	@r0,dpl
      003074 D0 03            [24] 9391 	pop	ar3
      003076 D0 05            [24] 9392 	pop	ar5
                                   9393 ;	.\ecen4350_lcd_v4.c:2116: if (blockSize == 0x01) {
      003078 78r13            [12] 9394 	mov	r0,#_find_blockSize_65536_652
      00307A B6 01 18         [24] 9395 	cjne	@r0,#0x01,00111$
                                   9396 ;	.\ecen4350_lcd_v4.c:2117: invalidInput = 0;
      00307D 7B 00            [12] 9397 	mov	r3,#0x00
                                   9398 ;	.\ecen4350_lcd_v4.c:2118: setColorDefault();
      00307F C0 05            [24] 9399 	push	ar5
      003081 C0 03            [24] 9400 	push	ar3
      003083 12r15r88         [24] 9401 	lcall	_setColorDefault
                                   9402 ;	.\ecen4350_lcd_v4.c:2119: LCD_string_write("\n                ");
      003086 90r09rAD         [24] 9403 	mov	dptr,#___str_88
      003089 75 F0 80         [24] 9404 	mov	b,#0x80
      00308C 12r0FrC4         [24] 9405 	lcall	_LCD_string_write
      00308F D0 03            [24] 9406 	pop	ar3
      003091 D0 05            [24] 9407 	pop	ar5
      003093 80 9E            [24] 9408 	sjmp	00113$
      003095                       9409 00111$:
                                   9410 ;	.\ecen4350_lcd_v4.c:2120: } else if (blockSize == 0x02) {
      003095 78r13            [12] 9411 	mov	r0,#_find_blockSize_65536_652
      003097 B6 02 19         [24] 9412 	cjne	@r0,#0x02,00108$
                                   9413 ;	.\ecen4350_lcd_v4.c:2121: invalidInput = 0;
      00309A 7B 00            [12] 9414 	mov	r3,#0x00
                                   9415 ;	.\ecen4350_lcd_v4.c:2122: setColorDefault();
      00309C C0 05            [24] 9416 	push	ar5
      00309E C0 03            [24] 9417 	push	ar3
      0030A0 12r15r88         [24] 9418 	lcall	_setColorDefault
                                   9419 ;	.\ecen4350_lcd_v4.c:2123: LCD_string_write("\n                ");
      0030A3 90r09rAD         [24] 9420 	mov	dptr,#___str_88
      0030A6 75 F0 80         [24] 9421 	mov	b,#0x80
      0030A9 12r0FrC4         [24] 9422 	lcall	_LCD_string_write
      0030AC D0 03            [24] 9423 	pop	ar3
      0030AE D0 05            [24] 9424 	pop	ar5
      0030B0 02r30r33         [24] 9425 	ljmp	00113$
      0030B3                       9426 00108$:
                                   9427 ;	.\ecen4350_lcd_v4.c:2124: } else if (blockSize == 0x04) {
      0030B3 78r13            [12] 9428 	mov	r0,#_find_blockSize_65536_652
      0030B5 B6 04 19         [24] 9429 	cjne	@r0,#0x04,00105$
                                   9430 ;	.\ecen4350_lcd_v4.c:2125: invalidInput = 0;
      0030B8 7B 00            [12] 9431 	mov	r3,#0x00
                                   9432 ;	.\ecen4350_lcd_v4.c:2126: setColorDefault();
      0030BA C0 05            [24] 9433 	push	ar5
      0030BC C0 03            [24] 9434 	push	ar3
      0030BE 12r15r88         [24] 9435 	lcall	_setColorDefault
                                   9436 ;	.\ecen4350_lcd_v4.c:2127: LCD_string_write("\n                ");
      0030C1 90r09rAD         [24] 9437 	mov	dptr,#___str_88
      0030C4 75 F0 80         [24] 9438 	mov	b,#0x80
      0030C7 12r0FrC4         [24] 9439 	lcall	_LCD_string_write
      0030CA D0 03            [24] 9440 	pop	ar3
      0030CC D0 05            [24] 9441 	pop	ar5
      0030CE 02r30r33         [24] 9442 	ljmp	00113$
      0030D1                       9443 00105$:
                                   9444 ;	.\ecen4350_lcd_v4.c:2128: } else if (blockSize == 0xFF) {
      0030D1 78r13            [12] 9445 	mov	r0,#_find_blockSize_65536_652
      0030D3 B6 FF 05         [24] 9446 	cjne	@r0,#0xff,00102$
                                   9447 ;	.\ecen4350_lcd_v4.c:2129: invalidInput = 0;
      0030D6 7B 00            [12] 9448 	mov	r3,#0x00
      0030D8 02r30r33         [24] 9449 	ljmp	00113$
