                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                   8103 ;Allocation info for local variables in function 'edit'
                                   8104 ;------------------------------------------------------------
                                   8105 ;__1310720151              Allocated to registers 
                                   8106 ;d                         Allocated with name '_edit_d_65536_628'
                                   8107 ;__1310720152              Allocated to registers 
                                   8108 ;map_address               Allocated to registers 
                                   8109 ;d                         Allocated to registers 
                                   8110 ;__1310720154              Allocated to registers 
                                   8111 ;__1310720155              Allocated to registers 
                                   8112 ;map_address               Allocated to registers 
                                   8113 ;d                         Allocated to registers 
                                   8114 ;__2621440157              Allocated to registers 
                                   8115 ;__2621440158              Allocated to registers 
                                   8116 ;map_address               Allocated to registers 
                                   8117 ;d                         Allocated to registers r2 
                                   8118 ;__2621440160              Allocated to registers 
                                   8119 ;__2621440161              Allocated to registers 
                                   8120 ;map_address               Allocated to registers 
                                   8121 ;d                         Allocated to registers 
                                   8122 ;__2621440163              Allocated to registers 
                                   8123 ;__2621440164              Allocated to registers 
                                   8124 ;map_address               Allocated to registers 
                                   8125 ;d                         Allocated to registers 
                                   8126 ;__2621440166              Allocated to registers 
                                   8127 ;__2621440167              Allocated to registers 
                                   8128 ;map_address               Allocated to registers 
                                   8129 ;d                         Allocated to registers 
                                   8130 ;address                   Allocated to registers r5 r6 
                                   8131 ;value                     Allocated to registers r7 
                                   8132 ;exit                      Allocated with name '_edit_exit_65536_628'
                                   8133 ;invalid                   Allocated with name '_edit_invalid_65536_628'
                                   8134 ;------------------------------------------------------------
                                   8135 ;	.\ecen4350_lcd_v4.c:1753: void edit(){
                                   8136 ;	-----------------------------------------
                                   8137 ;	 function edit
                                   8138 ;	-----------------------------------------
      0026BE                       8139 _edit:
                                   8140 ;	.\ecen4350_lcd_v4.c:1757: __idata unsigned char exit = 1;
      0026BE 78r14            [12] 8141 	mov	r0,#_edit_exit_65536_628
      0026C0 76 01            [12] 8142 	mov	@r0,#0x01
                                   8143 ;	.\ecen4350_lcd_v4.c:1760: clearLCD();
      0026C2 12r0Dr93         [24] 8144 	lcall	_clearLCD
                                   8145 ;	.\ecen4350_lcd_v4.c:1763: fillTop(GRAY);
      0026C5 90 D6 BA         [24] 8146 	mov	dptr,#0xd6ba
      0026C8 12r0BrC6         [24] 8147 	lcall	_fillTop
                                   8148 ;	.\ecen4350_lcd_v4.c:1764: setTextSize(5);
      0026CB 75 82 05         [24] 8149 	mov	dpl,#0x05
      0026CE 12r05r10         [24] 8150 	lcall	_setTextSize
                                   8151 ;	.\ecen4350_lcd_v4.c:1765: setColorMenu();
      0026D1 12r16r0D         [24] 8152 	lcall	_setColorMenu
                                   8153 ;	.\ecen4350_lcd_v4.c:1766: setCursor(30, 0);
      0026D4 E4               [12] 8154 	clr	a
      0026D5 F5*00            [12] 8155 	mov	_setCursor_PARM_2,a
      0026D7 F5*01            [12] 8156 	mov	(_setCursor_PARM_2 + 1),a
      0026D9 90 00 1E         [24] 8157 	mov	dptr,#0x001e
      0026DC 12r04rF6         [24] 8158 	lcall	_setCursor
                                   8159 ;	.\ecen4350_lcd_v4.c:1767: LCD_string_write("[EDIT]\n");
      0026DF 90r07rD5         [24] 8160 	mov	dptr,#___str_59
      0026E2 75 F0 80         [24] 8161 	mov	b,#0x80
      0026E5 12r10r10         [24] 8162 	lcall	_LCD_string_write
                                   8163 ;	.\ecen4350_lcd_v4.c:1768: setTextSize(2);
      0026E8 75 82 02         [24] 8164 	mov	dpl,#0x02
      0026EB 12r05r10         [24] 8165 	lcall	_setTextSize
                                   8166 ;	.\ecen4350_lcd_v4.c:1769: setColorDefault();
      0026EE 12r15rD4         [24] 8167 	lcall	_setColorDefault
                                   8168 ;	.\ecen4350_lcd_v4.c:1770: setCursor(0, 60);
      0026F1 75*00 3C         [24] 8169 	mov	_setCursor_PARM_2,#0x3c
      0026F4 75*01 00         [24] 8170 	mov	(_setCursor_PARM_2 + 1),#0x00
      0026F7 90 00 00         [24] 8171 	mov	dptr,#0x0000
      0026FA 12r04rF6         [24] 8172 	lcall	_setCursor
                                   8173 ;	.\ecen4350_lcd_v4.c:1771: LCD_string_write(" Edit Address:");
      0026FD 90r07rDD         [24] 8174 	mov	dptr,#___str_60
      002700 75 F0 80         [24] 8175 	mov	b,#0x80
      002703 12r10r10         [24] 8176 	lcall	_LCD_string_write
                                   8177 ;	.\ecen4350_lcd_v4.c:1772: setCursor(0, 80);
      002706 75*00 50         [24] 8178 	mov	_setCursor_PARM_2,#0x50
      002709 75*01 00         [24] 8179 	mov	(_setCursor_PARM_2 + 1),#0x00
      00270C 90 00 00         [24] 8180 	mov	dptr,#0x0000
      00270F 12r04rF6         [24] 8181 	lcall	_setCursor
                                   8182 ;	.\ecen4350_lcd_v4.c:1773: setColorGray();
      002712 12r16r02         [24] 8183 	lcall	_setColorGray
                                   8184 ;	.\ecen4350_lcd_v4.c:1774: LCD_string_write(" 0x____");
      002715 90r05rF2         [24] 8185 	mov	dptr,#___str_24
      002718 75 F0 80         [24] 8186 	mov	b,#0x80
      00271B 12r10r10         [24] 8187 	lcall	_LCD_string_write
                                   8188 ;	.\ecen4350_lcd_v4.c:1775: setCursor(0, 110);
      00271E 75*00 6E         [24] 8189 	mov	_setCursor_PARM_2,#0x6e
      002721 75*01 00         [24] 8190 	mov	(_setCursor_PARM_2 + 1),#0x00
      002724 90 00 00         [24] 8191 	mov	dptr,#0x0000
      002727 12r04rF6         [24] 8192 	lcall	_setCursor
                                   8193 ;	.\ecen4350_lcd_v4.c:1776: setColorDefault();
      00272A 12r15rD4         [24] 8194 	lcall	_setColorDefault
                                   8195 ;	.\ecen4350_lcd_v4.c:1777: LCD_string_write(" Location Contents:\n");
      00272D 90r07rEC         [24] 8196 	mov	dptr,#___str_61
      002730 75 F0 80         [24] 8197 	mov	b,#0x80
      002733 12r10r10         [24] 8198 	lcall	_LCD_string_write
                                   8199 ;	.\ecen4350_lcd_v4.c:1778: setColorGray();
      002736 12r16r02         [24] 8200 	lcall	_setColorGray
                                   8201 ;	.\ecen4350_lcd_v4.c:1779: LCD_string_write(" __");
      002739 90r08r01         [24] 8202 	mov	dptr,#___str_62
      00273C 75 F0 80         [24] 8203 	mov	b,#0x80
      00273F 12r10r10         [24] 8204 	lcall	_LCD_string_write
                                   8205 ;	.\ecen4350_lcd_v4.c:1780: setCursor(0, 160);
      002742 75*00 A0         [24] 8206 	mov	_setCursor_PARM_2,#0xa0
      002745 75*01 00         [24] 8207 	mov	(_setCursor_PARM_2 + 1),#0x00
      002748 90 00 00         [24] 8208 	mov	dptr,#0x0000
      00274B 12r04rF6         [24] 8209 	lcall	_setCursor
                                   8210 ;	.\ecen4350_lcd_v4.c:1781: setColorDefault();
      00274E 12r15rD4         [24] 8211 	lcall	_setColorDefault
                                   8212 ;	.\ecen4350_lcd_v4.c:1782: LCD_string_write(" Enter New Value:\n");
      002751 90r08r05         [24] 8213 	mov	dptr,#___str_63
      002754 75 F0 80         [24] 8214 	mov	b,#0x80
      002757 12r10r10         [24] 8215 	lcall	_LCD_string_write
                                   8216 ;	.\ecen4350_lcd_v4.c:1783: setColorGray();
      00275A 12r16r02         [24] 8217 	lcall	_setColorGray
                                   8218 ;	.\ecen4350_lcd_v4.c:1784: LCD_string_write(" __");
      00275D 90r08r01         [24] 8219 	mov	dptr,#___str_62
      002760 75 F0 80         [24] 8220 	mov	b,#0x80
      002763 12r10r10         [24] 8221 	lcall	_LCD_string_write
                                   8222 ;	.\ecen4350_lcd_v4.c:1785: setCursor(0,210);
      002766 75*00 D2         [24] 8223 	mov	_setCursor_PARM_2,#0xd2
      002769 75*01 00         [24] 8224 	mov	(_setCursor_PARM_2 + 1),#0x00
      00276C 90 00 00         [24] 8225 	mov	dptr,#0x0000
      00276F 12r04rF6         [24] 8226 	lcall	_setCursor
                                   8227 ;	.\ecen4350_lcd_v4.c:1786: setColorDefault();
      002772 12r15rD4         [24] 8228 	lcall	_setColorDefault
                                   8229 ;	.\ecen4350_lcd_v4.c:1787: LCD_string_write(" Choose Next Action:\n");
      002775 90r08r18         [24] 8230 	mov	dptr,#___str_64
      002778 75 F0 80         [24] 8231 	mov	b,#0x80
      00277B 12r10r10         [24] 8232 	lcall	_LCD_string_write
                                   8233 ;	.\ecen4350_lcd_v4.c:1788: setColorGray();
      00277E 12r16r02         [24] 8234 	lcall	_setColorGray
                                   8235 ;	.\ecen4350_lcd_v4.c:1789: LCD_string_write("  <1> Next Address\n  <2> New Address\n");
      002781 90r08r2E         [24] 8236 	mov	dptr,#___str_65
      002784 75 F0 80         [24] 8237 	mov	b,#0x80
      002787 12r10r10         [24] 8238 	lcall	_LCD_string_write
                                   8239 ;	.\ecen4350_lcd_v4.c:1790: LCD_string_write("  <0> Exit");
      00278A 90r08r54         [24] 8240 	mov	dptr,#___str_66
      00278D 75 F0 80         [24] 8241 	mov	b,#0x80
      002790 12r10r10         [24] 8242 	lcall	_LCD_string_write
                                   8243 ;	.\ecen4350_lcd_v4.c:1797: setColorSelect();
      002793 12r15rDF         [24] 8244 	lcall	_setColorSelect
                                   8245 ;	.\ecen4350_lcd_v4.c:1798: setCursor(0, 60);
      002796 75*00 3C         [24] 8246 	mov	_setCursor_PARM_2,#0x3c
      002799 75*01 00         [24] 8247 	mov	(_setCursor_PARM_2 + 1),#0x00
      00279C 90 00 00         [24] 8248 	mov	dptr,#0x0000
      00279F 12r04rF6         [24] 8249 	lcall	_setCursor
                                   8250 ;	.\ecen4350_lcd_v4.c:1799: LCD_string_write(" Edit Address:");
      0027A2 90r07rDD         [24] 8251 	mov	dptr,#___str_60
      0027A5 75 F0 80         [24] 8252 	mov	b,#0x80
      0027A8 12r10r10         [24] 8253 	lcall	_LCD_string_write
                                   8254 ;	.\ecen4350_lcd_v4.c:1800: setCursor(0, 80);
      0027AB 75*00 50         [24] 8255 	mov	_setCursor_PARM_2,#0x50
      0027AE 75*01 00         [24] 8256 	mov	(_setCursor_PARM_2 + 1),#0x00
      0027B1 90 00 00         [24] 8257 	mov	dptr,#0x0000
      0027B4 12r04rF6         [24] 8258 	lcall	_setCursor
                                   8259 ;	.\ecen4350_lcd_v4.c:1801: LCD_string_write(" ");
      0027B7 90r06r54         [24] 8260 	mov	dptr,#___str_30
      0027BA 75 F0 80         [24] 8261 	mov	b,#0x80
      0027BD 12r10r10         [24] 8262 	lcall	_LCD_string_write
                                   8263 ;	.\ecen4350_lcd_v4.c:1802: setColorHighlight1();
      0027C0 12r15rEA         [24] 8264 	lcall	_setColorHighlight1
                                   8265 ;	.\ecen4350_lcd_v4.c:1803: LCD_string_write("0x");
      0027C3 90r05r29         [24] 8266 	mov	dptr,#___str_2
      0027C6 75 F0 80         [24] 8267 	mov	b,#0x80
      0027C9 12r10r10         [24] 8268 	lcall	_LCD_string_write
                                   8269 ;	.\ecen4350_lcd_v4.c:1804: address = inputAddress();		// input 16-bit address and store in memory
      0027CC 12r16r45         [24] 8270 	lcall	_inputAddress
      0027CF AD 82            [24] 8271 	mov	r5,dpl
      0027D1 AE 83            [24] 8272 	mov	r6,dph
                                   8273 ;	.\ecen4350_lcd_v4.c:1805: d = (unsigned char __xdata*)address;
      0027D3 8D 03            [24] 8274 	mov	ar3,r5
      0027D5 8E 04            [24] 8275 	mov	ar4,r6
                                   8276 ;	.\ecen4350_lcd_v4.c:1808: setColorDefault();
      0027D7 C0 06            [24] 8277 	push	ar6
      0027D9 C0 05            [24] 8278 	push	ar5
      0027DB C0 04            [24] 8279 	push	ar4
      0027DD C0 03            [24] 8280 	push	ar3
      0027DF 12r15rD4         [24] 8281 	lcall	_setColorDefault
                                   8282 ;	.\ecen4350_lcd_v4.c:1809: setCursor(0, 60);
      0027E2 75*00 3C         [24] 8283 	mov	_setCursor_PARM_2,#0x3c
      0027E5 75*01 00         [24] 8284 	mov	(_setCursor_PARM_2 + 1),#0x00
      0027E8 90 00 00         [24] 8285 	mov	dptr,#0x0000
      0027EB 12r04rF6         [24] 8286 	lcall	_setCursor
                                   8287 ;	.\ecen4350_lcd_v4.c:1810: LCD_string_write(" Edit Address:");
      0027EE 90r07rDD         [24] 8288 	mov	dptr,#___str_60
      0027F1 75 F0 80         [24] 8289 	mov	b,#0x80
      0027F4 12r10r10         [24] 8290 	lcall	_LCD_string_write
                                   8291 ;	.\ecen4350_lcd_v4.c:1811: setCursor(0, 80);
      0027F7 75*00 50         [24] 8292 	mov	_setCursor_PARM_2,#0x50
      0027FA 75*01 00         [24] 8293 	mov	(_setCursor_PARM_2 + 1),#0x00
      0027FD 90 00 00         [24] 8294 	mov	dptr,#0x0000
      002800 12r04rF6         [24] 8295 	lcall	_setCursor
                                   8296 ;	.\ecen4350_lcd_v4.c:1812: LCD_string_write(" ");
      002803 90r06r54         [24] 8297 	mov	dptr,#___str_30
      002806 75 F0 80         [24] 8298 	mov	b,#0x80
      002809 12r10r10         [24] 8299 	lcall	_LCD_string_write
                                   8300 ;	.\ecen4350_lcd_v4.c:1813: setColorHighlight2();
      00280C 12r15rF6         [24] 8301 	lcall	_setColorHighlight2
                                   8302 ;	.\ecen4350_lcd_v4.c:1814: LCD_string_write("0x");
      00280F 90r05r29         [24] 8303 	mov	dptr,#___str_2
      002812 75 F0 80         [24] 8304 	mov	b,#0x80
      002815 12r10r10         [24] 8305 	lcall	_LCD_string_write
      002818 D0 03            [24] 8306 	pop	ar3
      00281A D0 04            [24] 8307 	pop	ar4
      00281C D0 05            [24] 8308 	pop	ar5
      00281E D0 06            [24] 8309 	pop	ar6
                                   8310 ;	.\ecen4350_lcd_v4.c:1815: print16Hex(address);		// print 16-bit address from stored memory
      002820 8D 82            [24] 8311 	mov	dpl,r5
      002822 8E 83            [24] 8312 	mov	dph,r6
      002824 C0 06            [24] 8313 	push	ar6
      002826 C0 05            [24] 8314 	push	ar5
      002828 C0 04            [24] 8315 	push	ar4
      00282A C0 03            [24] 8316 	push	ar3
      00282C 12r14rF8         [24] 8317 	lcall	_print16Hex
                                   8318 ;	.\ecen4350_lcd_v4.c:1818: setCursor(0, 110);
      00282F 75*00 6E         [24] 8319 	mov	_setCursor_PARM_2,#0x6e
      002832 75*01 00         [24] 8320 	mov	(_setCursor_PARM_2 + 1),#0x00
      002835 90 00 00         [24] 8321 	mov	dptr,#0x0000
      002838 12r04rF6         [24] 8322 	lcall	_setCursor
                                   8323 ;	.\ecen4350_lcd_v4.c:1819: setColorDefault();
      00283B 12r15rD4         [24] 8324 	lcall	_setColorDefault
                                   8325 ;	.\ecen4350_lcd_v4.c:1820: LCD_string_write("\n ");
      00283E 90r08r5F         [24] 8326 	mov	dptr,#___str_67
      002841 75 F0 80         [24] 8327 	mov	b,#0x80
      002844 12r10r10         [24] 8328 	lcall	_LCD_string_write
                                   8329 ;	.\ecen4350_lcd_v4.c:1821: setColorHighlight2();
      002847 12r15rF6         [24] 8330 	lcall	_setColorHighlight2
      00284A D0 03            [24] 8331 	pop	ar3
      00284C D0 04            [24] 8332 	pop	ar4
                                   8333 ;	.\ecen4350_lcd_v4.c:129: IOM = 0;
                                   8334 ;	assignBit
      00284E C2 B5            [12] 8335 	clr	_P3_5
                                   8336 ;	.\ecen4350_lcd_v4.c:130: d = *map_address;
      002850 8B 82            [24] 8337 	mov	dpl,r3
      002852 8C 83            [24] 8338 	mov	dph,r4
      002854 E0               [24] 8339 	movx	a,@dptr
      002855 F5 82            [12] 8340 	mov	dpl,a
                                   8341 ;	.\ecen4350_lcd_v4.c:131: IOM = 1;
                                   8342 ;	assignBit
      002857 D2 B5            [12] 8343 	setb	_P3_5
                                   8344 ;	.\ecen4350_lcd_v4.c:1822: print8Hex(ramRead8(d));
      002859 C0 04            [24] 8345 	push	ar4
      00285B C0 03            [24] 8346 	push	ar3
      00285D 12r14rE1         [24] 8347 	lcall	_print8Hex
                                   8348 ;	.\ecen4350_lcd_v4.c:1825: setCursor(0, 160);
      002860 75*00 A0         [24] 8349 	mov	_setCursor_PARM_2,#0xa0
      002863 75*01 00         [24] 8350 	mov	(_setCursor_PARM_2 + 1),#0x00
      002866 90 00 00         [24] 8351 	mov	dptr,#0x0000
      002869 12r04rF6         [24] 8352 	lcall	_setCursor
                                   8353 ;	.\ecen4350_lcd_v4.c:1826: setColorSelect();
      00286C 12r15rDF         [24] 8354 	lcall	_setColorSelect
                                   8355 ;	.\ecen4350_lcd_v4.c:1827: LCD_string_write(" Enter New Value:\n ");
      00286F 90r08r62         [24] 8356 	mov	dptr,#___str_68
      002872 75 F0 80         [24] 8357 	mov	b,#0x80
      002875 12r10r10         [24] 8358 	lcall	_LCD_string_write
                                   8359 ;	.\ecen4350_lcd_v4.c:1828: setColorHighlight1();
      002878 12r15rEA         [24] 8360 	lcall	_setColorHighlight1
                                   8361 ;	.\ecen4350_lcd_v4.c:1829: selection = keyDetect();
      00287B 12r11r2E         [24] 8362 	lcall	_keyDetect
      00287E AA 82            [24] 8363 	mov	r2,dpl
      002880 78r00            [12] 8364 	mov	r0,#_selection
      002882 A6 02            [24] 8365 	mov	@r0,ar2
                                   8366 ;	.\ecen4350_lcd_v4.c:1830: write(selection);
      002884 8A 82            [24] 8367 	mov	dpl,r2
      002886 12r0FrAA         [24] 8368 	lcall	_write
                                   8369 ;	.\ecen4350_lcd_v4.c:1831: selection = ASCIItoHex(selection);
      002889 78r00            [12] 8370 	mov	r0,#_selection
      00288B 86 82            [24] 8371 	mov	dpl,@r0
      00288D 12r13r9C         [24] 8372 	lcall	_ASCIItoHex
      002890 AA 82            [24] 8373 	mov	r2,dpl
      002892 78r00            [12] 8374 	mov	r0,#_selection
      002894 A6 02            [24] 8375 	mov	@r0,ar2
                                   8376 ;	.\ecen4350_lcd_v4.c:1832: value |= selection * 16;
      002896 EA               [12] 8377 	mov	a,r2
      002897 C4               [12] 8378 	swap	a
      002898 54 F0            [12] 8379 	anl	a,#0xf0
      00289A FA               [12] 8380 	mov	r2,a
                                   8381 ;	.\ecen4350_lcd_v4.c:1833: selection = keyDetect();
      00289B C0 02            [24] 8382 	push	ar2
      00289D 12r11r2E         [24] 8383 	lcall	_keyDetect
      0028A0 AF 82            [24] 8384 	mov	r7,dpl
      0028A2 78r00            [12] 8385 	mov	r0,#_selection
      0028A4 A6 07            [24] 8386 	mov	@r0,ar7
                                   8387 ;	.\ecen4350_lcd_v4.c:1834: write(selection);
      0028A6 8F 82            [24] 8388 	mov	dpl,r7
      0028A8 12r0FrAA         [24] 8389 	lcall	_write
                                   8390 ;	.\ecen4350_lcd_v4.c:1835: selection = ASCIItoHex(selection);
      0028AB 78r00            [12] 8391 	mov	r0,#_selection
      0028AD 86 82            [24] 8392 	mov	dpl,@r0
      0028AF 12r13r9C         [24] 8393 	lcall	_ASCIItoHex
      0028B2 AF 82            [24] 8394 	mov	r7,dpl
      0028B4 D0 02            [24] 8395 	pop	ar2
      0028B6 D0 03            [24] 8396 	pop	ar3
      0028B8 D0 04            [24] 8397 	pop	ar4
      0028BA D0 05            [24] 8398 	pop	ar5
      0028BC D0 06            [24] 8399 	pop	ar6
      0028BE 78r00            [12] 8400 	mov	r0,#_selection
      0028C0 A6 07            [24] 8401 	mov	@r0,ar7
                                   8402 ;	.\ecen4350_lcd_v4.c:1836: value |= selection;
      0028C2 EA               [12] 8403 	mov	a,r2
      0028C3 42 07            [12] 8404 	orl	ar7,a
                                   8405 ;	.\ecen4350_lcd_v4.c:1839: setColorDefault();
      0028C5 C0 07            [24] 8406 	push	ar7
      0028C7 C0 06            [24] 8407 	push	ar6
      0028C9 C0 05            [24] 8408 	push	ar5
      0028CB C0 04            [24] 8409 	push	ar4
      0028CD C0 03            [24] 8410 	push	ar3
      0028CF 12r15rD4         [24] 8411 	lcall	_setColorDefault
                                   8412 ;	.\ecen4350_lcd_v4.c:1840: setCursor(0, 160);
      0028D2 75*00 A0         [24] 8413 	mov	_setCursor_PARM_2,#0xa0
      0028D5 75*01 00         [24] 8414 	mov	(_setCursor_PARM_2 + 1),#0x00
      0028D8 90 00 00         [24] 8415 	mov	dptr,#0x0000
      0028DB 12r04rF6         [24] 8416 	lcall	_setCursor
                                   8417 ;	.\ecen4350_lcd_v4.c:1841: LCD_string_write(" Enter New Value:\n ");
      0028DE 90r08r62         [24] 8418 	mov	dptr,#___str_68
      0028E1 75 F0 80         [24] 8419 	mov	b,#0x80
      0028E4 12r10r10         [24] 8420 	lcall	_LCD_string_write
                                   8421 ;	.\ecen4350_lcd_v4.c:1842: setColorHighlight2();
      0028E7 12r15rF6         [24] 8422 	lcall	_setColorHighlight2
      0028EA D0 03            [24] 8423 	pop	ar3
      0028EC D0 04            [24] 8424 	pop	ar4
      0028EE D0 05            [24] 8425 	pop	ar5
      0028F0 D0 06            [24] 8426 	pop	ar6
      0028F2 D0 07            [24] 8427 	pop	ar7
                                   8428 ;	.\ecen4350_lcd_v4.c:1843: print8Hex(value);
      0028F4 8F 82            [24] 8429 	mov	dpl,r7
      0028F6 C0 07            [24] 8430 	push	ar7
      0028F8 C0 06            [24] 8431 	push	ar6
      0028FA C0 05            [24] 8432 	push	ar5
      0028FC C0 04            [24] 8433 	push	ar4
      0028FE C0 03            [24] 8434 	push	ar3
      002900 12r14rE1         [24] 8435 	lcall	_print8Hex
      002903 D0 03            [24] 8436 	pop	ar3
      002905 D0 04            [24] 8437 	pop	ar4
      002907 D0 05            [24] 8438 	pop	ar5
      002909 D0 06            [24] 8439 	pop	ar6
      00290B D0 07            [24] 8440 	pop	ar7
                                   8441 ;	.\ecen4350_lcd_v4.c:121: IOM = 0;
                                   8442 ;	assignBit
      00290D C2 B5            [12] 8443 	clr	_P3_5
                                   8444 ;	.\ecen4350_lcd_v4.c:122: *map_address = d;
      00290F 8B 82            [24] 8445 	mov	dpl,r3
      002911 8C 83            [24] 8446 	mov	dph,r4
      002913 EF               [12] 8447 	mov	a,r7
      002914 F0               [24] 8448 	movx	@dptr,a
                                   8449 ;	.\ecen4350_lcd_v4.c:123: IOM = 1;
                                   8450 ;	assignBit
      002915 D2 B5            [12] 8451 	setb	_P3_5
                                   8452 ;	.\ecen4350_lcd_v4.c:1848: setCursor(0, 210);
      002917 75*00 D2         [24] 8453 	mov	_setCursor_PARM_2,#0xd2
      00291A 75*01 00         [24] 8454 	mov	(_setCursor_PARM_2 + 1),#0x00
      00291D 90 00 00         [24] 8455 	mov	dptr,#0x0000
      002920 C0 06            [24] 8456 	push	ar6
      002922 C0 05            [24] 8457 	push	ar5
      002924 12r04rF6         [24] 8458 	lcall	_setCursor
                                   8459 ;	.\ecen4350_lcd_v4.c:1849: setColorSelect();
      002927 12r15rDF         [24] 8460 	lcall	_setColorSelect
                                   8461 ;	.\ecen4350_lcd_v4.c:1850: LCD_string_write(" Choose Next Action:\n");
      00292A 90r08r18         [24] 8462 	mov	dptr,#___str_64
      00292D 75 F0 80         [24] 8463 	mov	b,#0x80
      002930 12r10r10         [24] 8464 	lcall	_LCD_string_write
                                   8465 ;	.\ecen4350_lcd_v4.c:1851: setColorWhite();
      002933 12r16r24         [24] 8466 	lcall	_setColorWhite
                                   8467 ;	.\ecen4350_lcd_v4.c:1852: LCD_string_write("  <1> Next Address\n  <2> New Address\n");
      002936 90r08r2E         [24] 8468 	mov	dptr,#___str_65
      002939 75 F0 80         [24] 8469 	mov	b,#0x80
      00293C 12r10r10         [24] 8470 	lcall	_LCD_string_write
                                   8471 ;	.\ecen4350_lcd_v4.c:1853: LCD_string_write("  <0> Exit");
      00293F 90r08r54         [24] 8472 	mov	dptr,#___str_66
      002942 75 F0 80         [24] 8473 	mov	b,#0x80
      002945 12r10r10         [24] 8474 	lcall	_LCD_string_write
      002948 D0 05            [24] 8475 	pop	ar5
      00294A D0 06            [24] 8476 	pop	ar6
                                   8477 ;	.\ecen4350_lcd_v4.c:1859: while(exit){
      00294C                       8478 00109$:
      00294C 78r14            [12] 8479 	mov	r0,#_edit_exit_65536_628
      00294E E6               [12] 8480 	mov	a,@r0
      00294F 70 01            [24] 8481 	jnz	00150$
      002951 22               [24] 8482 	ret
      002952                       8483 00150$:
                                   8484 ;	.\ecen4350_lcd_v4.c:1860: selection = keyDetect();
      002952 C0 06            [24] 8485 	push	ar6
      002954 C0 05            [24] 8486 	push	ar5
      002956 12r11r2E         [24] 8487 	lcall	_keyDetect
      002959 AF 82            [24] 8488 	mov	r7,dpl
      00295B D0 05            [24] 8489 	pop	ar5
      00295D D0 06            [24] 8490 	pop	ar6
      00295F 78r00            [12] 8491 	mov	r0,#_selection
      002961 A6 07            [24] 8492 	mov	@r0,ar7
                                   8493 ;	.\ecen4350_lcd_v4.c:1861: invalid = 1;
      002963 78r15            [12] 8494 	mov	r0,#_edit_invalid_65536_628
      002965 76 01            [12] 8495 	mov	@r0,#0x01
                                   8496 ;	.\ecen4350_lcd_v4.c:1862: if (selection == '1') {		/* Highlight choice and gray out others */
      002967 BF 31 02         [24] 8497 	cjne	r7,#0x31,00151$
      00296A 80 03            [24] 8498 	sjmp	00152$
      00296C                       8499 00151$:
      00296C 02r2Br4B         [24] 8500 	ljmp	00102$
      00296F                       8501 00152$:
                                   8502 ;	.\ecen4350_lcd_v4.c:1863: invalid = 0;
      00296F 78r15            [12] 8503 	mov	r0,#_edit_invalid_65536_628
      002971 76 00            [12] 8504 	mov	@r0,#0x00
                                   8505 ;	.\ecen4350_lcd_v4.c:1865: setCursor(0, 210);
      002973 75*00 D2         [24] 8506 	mov	_setCursor_PARM_2,#0xd2
      002976 75*01 00         [24] 8507 	mov	(_setCursor_PARM_2 + 1),#0x00
      002979 90 00 00         [24] 8508 	mov	dptr,#0x0000
      00297C C0 06            [24] 8509 	push	ar6
      00297E C0 05            [24] 8510 	push	ar5
      002980 12r04rF6         [24] 8511 	lcall	_setCursor
                                   8512 ;	.\ecen4350_lcd_v4.c:1866: setColorDefault();
      002983 12r15rD4         [24] 8513 	lcall	_setColorDefault
                                   8514 ;	.\ecen4350_lcd_v4.c:1867: LCD_string_write("\n  ");
      002986 90r06r9E         [24] 8515 	mov	dptr,#___str_36
      002989 75 F0 80         [24] 8516 	mov	b,#0x80
      00298C 12r10r10         [24] 8517 	lcall	_LCD_string_write
                                   8518 ;	.\ecen4350_lcd_v4.c:1868: setColorHighlight2();
      00298F 12r15rF6         [24] 8519 	lcall	_setColorHighlight2
                                   8520 ;	.\ecen4350_lcd_v4.c:1869: LCD_string_write("<1> Next Address\n");
      002992 90r08r76         [24] 8521 	mov	dptr,#___str_69
      002995 75 F0 80         [24] 8522 	mov	b,#0x80
      002998 12r10r10         [24] 8523 	lcall	_LCD_string_write
                                   8524 ;	.\ecen4350_lcd_v4.c:1870: setColorGray();
      00299B 12r16r02         [24] 8525 	lcall	_setColorGray
                                   8526 ;	.\ecen4350_lcd_v4.c:1871: LCD_string_write("\n\n               ");
      00299E 90r08r88         [24] 8527 	mov	dptr,#___str_70
      0029A1 75 F0 80         [24] 8528 	mov	b,#0x80
      0029A4 12r10r10         [24] 8529 	lcall	_LCD_string_write
                                   8530 ;	.\ecen4350_lcd_v4.c:1872: delay(60);
      0029A7 90 00 3C         [24] 8531 	mov	dptr,#0x003c
      0029AA 12r00rE0         [24] 8532 	lcall	_delay
                                   8533 ;	.\ecen4350_lcd_v4.c:1875: setCursor(0, 80);
      0029AD 75*00 50         [24] 8534 	mov	_setCursor_PARM_2,#0x50
      0029B0 75*01 00         [24] 8535 	mov	(_setCursor_PARM_2 + 1),#0x00
      0029B3 90 00 00         [24] 8536 	mov	dptr,#0x0000
      0029B6 12r04rF6         [24] 8537 	lcall	_setCursor
                                   8538 ;	.\ecen4350_lcd_v4.c:1876: setColorGray();
